"Ригдзин Годем Нгодруб Гьялцен
(1337–1408)
Устремление Самантабхадры
Из северного сокровища-тэрма Дзогпа Ченпо Кунту Зангпой Гонгпа Зангтал

ЦИТТА А:

После этого изначальный Будда Самантабхадра произнёс
это особое устремление, посредством которого
чувствующие существа в сансаре не смогут не просветлиться.

ХО!
НАНГ СИ   КХОР ДЕЙ  ТАМ  ЧЕ    КУН
ЩИ   ЧИГ  ЛАМ  НЬИ  ДРЕ  ВУ    НЬИ
РИГ  ДАНГ МА   РИГ  ЧО   ТРУЛ  ТЭ
КУН  ТУ   ЗАНГ ПОЙ  МОН  ЛАМ   ГЬИ
ТАМ  ЧЕ   ЧО   ЙИНГ ПХО  ДРАНГ ДУ
НГОН ПАР  ДЗОГ ТЭ   ЦАНГ ГЬЯ   ШОГ

Хо!
У всего проявленного и сущего, у сансары и нирваны,
Есть одна основа, два пути и два плода,
Проявляющиеся волшебным образом через осознавание и неведение.
Так пусть посредством этой молитвы Самантабхадры
Все достигнут явного и совершенного просветления
Во дворце основного пространства явлений.

КУН  ГЬИ   ЩИ   НИ   ДУ   МА   ДЖЕ
РАНГ ДЖУНГ ЛОНГ ЯНГ  ДЖО  ДУ   МЕ
КХОР ДЕЙ   НЬИ  КЕЙ  МИНГ МЕ   ДО
ДЕ   НЬИ   РИГ  НА   САНГ ГЬЕ  ТЭ
МА   РИГ   СЕМ  ЧЕН  КОР  ВАР  КХЬЯМ
КХАМ СУМ   СЕМ  ЧЕН  ТХАМ ЧЕ   КЬИ
ДЖО  МЕ    ЩИ   ДОН  РИГ  ПАР  ШОГ

Основа всего бытия не сотворена;
Этому самосущему, бескрайнему и невыразимому пространству 
Неведомы названия «сансара» и «нирвана».
Те, кто осознают это, являются буддами,
А незнающие это блуждают по сансаре как наделённые ошибочным умом существа. 
Так пусть все существа трёх миров
Осознают невыразимую суть основы бытия.

КУН ТУ ЗАНГ ПО НГА ЙИ КЬЯНГ 
ГЬЮ КЬЕН МЕ ПА ЩИ ЙИ ДОН 
ДЕ НЬИ ЩИ ЛА РАНГ ДЖУНГ РИГ 
ЧИ НАНГ ДРО КУР КЬОН МА ТАГ 
ДРЕН МЕ МУН ПЕЙ ДРИБ МА ГО 
ДЕ ЧИР РАНГ НАНГ КЬОН МА ГО 
РАНГ РИГ СО ЛА НЭ ПА ЛА 

Я, Самантабхадра, постиг суть беспричинной 
и необусловленной основы, 
Которая есть самовозникающее 
из основы присутствие, 
И пребываю в самоосознавании, незапятнанном 
недостатками самопроявления, 
Ущербностью внешних и внутренних 
ментальных крайностей 
И мраком неосознанности;

СИ СУМ ДЖИГ КЬЯНГ НГАНГ ТРАГ МЕ 
НАНГ СЕМ НЬИ СУ МЕ ПА ЛА 
ДО ЙОН НГА ЛА ЧАГ ПА МЕ 
ТОГ МЕ ШЕ ПА РАНГ ДЖУНГ ЛА 
ДО ПЕЙ ЗУГ ДАНГ ДУГ НГА МЕ 

Даже если разрушатся три мира, мне нечего бояться 
В недвойственности проявлений и ума 
Нет привязанности к пяти чувственным удовольствиям. 
В неконцептуальном, самосущем знании 
Нет материальных форм и пяти эмоциональных ядов.

РИГ ПЕЙ САЛ ЧА МА ГАГ ПА 
НГО ВО ЧИК ЛА ЕШЕ НГА 
ЕШЕ НГА ПО МИН ПА ЛЕЙ 
ТХОГ МЕЙ САНГ ГЬЕ РИГ НГА ДЖУНГ 

Из непрерывного аспекта ясности осознавания
Появляются пять видов мудрости, обладающие единой сущностью.
Созревая, эти пять видов мудрости 
Становятся пятью первоначальными семействами будд.

ДЕ ЛЕ ЕШЕ ТХА ГЬЕ ПЕЙ 
САНГ ГЬЕ ЩИБ ЧУ ЦА НЬИ ДЖУНГ 
ЕШЕ НГА ЙИ ЦАЛ ШАР ВЕЙ 
ТРАГ ТХУНГ ДРУГ ЧУ ТХАМ ПА ДЖУНГ 

Благодаря распространению этой изначальной мудрости 
Появляются 42 мирных будды,
А в результате восхождения энергии пяти видов мудрости 
Возникают 60 гневных будд, пьющих кровь эмоций.

ДЕ ЧИР ЩИ РИГ ТРУЛ МА НЬОНГ 
ТХОГ МЕЙ САНГ ГЬЕ НГА ЙИН ПЕЙ 
НГА ЙИ МОН ЛАМ ТАБ ПА ЙИ 
КХАМ СУМ КХОР ВЕЙ СЕМ ЧЕН ГЬИ 
РАНГ ДЖУНГ РИГ ПА НГО ШЕ НЭЙ 
ЕШЕ ЧЕН ПО ТХА ГЬЕ ШОГ 

Поэтому основа, как осознавание, никогда не ведала заблуждения. 
Я, Самантабхадра, изначальный будда
Возношу молитву, чтобы
Все существа, блуждающие по трём мирам сансары, 
Постигли самосущее осознавание 
И чтобы великая мудрость дошла до краёв света.

НГА ЙИ ТРУЛ ПА ГЬЮН МИ ЧЕ 
ДЖЕ ВА ТРАГ ГЬЯ САМ ЙЕ ГЬЕ 
ГАНГ ЛА ГАНГ ДУЛ НА ЦОГ ТОН 
НГА ЙИ ТХУГ ДЖЕЙ МОН ЛАМ ГЬИ 
КХАМ СУМ КХОР ВЕЙ СЕМ ЧЕН КУН 
РИГ ДРУГ НЭЙ НЕ ТХОН ПАР ШОГ 

Непрерывным потоком мои эманации
Будут распространяться в миллиардах непостижимых образов, 
Представая в тех или иных формах
Перед теми, кто нуждается в усмирении.
Пусть благодаря моей молитве, преисполненной сострадания,
Все существа трёх миров сансары
Исчезнут из обителей шести миров.

ДАНГ ПО СЕМ ЧЕН ТРУЛ ПА НАМ 
ЩИ ЛА РИГПА МА ШАР ВЕЙ 
ЧИ ЯНГ ДРЕН МЕ ТХОМ МЕ ВА 
ДЕ КА МА РИГ ТРУЛ ПЕЙ ГЬЮ 
ДЕ ЛА ХЕ КЬИ ГЬЯЛ ВА ЛЕЙ 
НГАНГ ТРАГ ШЕ ПА ЗА ЗИ ГЬЮ 
ДЕ ЛЕ ДАГ ЩЕН ДРАР ДЗИН КЬЕ 

Существа заблуждаются, потому что в самом начале 
У них не возникло осознавание по отношению к основе; 
Из-за этого у них отсутствует какая-либо осознанность.
Это и есть причина заблуждения и неведения.
Из-за такого бессознательного состояния
Появляются опасения, страх и нервозность,
От чего возникает цепляние за себя и восприятие других в виде врагов

БАК ЧАГ РИМ ЩИН ТЕ ПА ЛЕЙ 
КХОР ВА ЛУГ СУ ДЖУГ ПА ДЖУНГ 
ДЕ ЛЕ НЬОН МОНГ ДУГ НГА ГЬЕ 
ДУГ НГЕЙ ЛЕ ЛА ГЬЮН ЧЕ МЕ 

Постепенно такая тенденция входит в привычку, 
И из этого возникает цепочка сансары; 
Развиваются пять эмоциональных ядов, 
Которые влекут за собой непрерывный поток кармы.

ДЕ ЧИР СЕМ ЧЕН ТРУЛ ПЕЙ ЩИ 
ДРЕН МЕ МА РИГ ЙИН ПЕЙ ЧИР 
САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
КУН ГЬИ РИГ ПА РАНГ ШЕ ШОГ 

Поэтому неведение и отсутствие осознанности 
Является основой заблуждения чувствующих существ; 
Так пусть благодаря моей просветлённой молитве 
Все постигнут своё осознавание. 

ЛХЕН ЧИГ КЬЕ ПЕЙ МА РИГ ПА 
ШЕ ПА ДРЕН МЕ ЙЕНГ ПА ЙИН 
КУН ТУ ТАГ ПЕЙ МА РИГ ПА 
ДАГ ЩЕН НЬИ СУ ДЗИН ПА ЙИН 
ЛХЕН ЧИГ КУН ТАГ МА РИГ НЬИ 
СЕМ ЧЕН КУН ГЬИ ТРУЛ ЩИ ЙИН 

Совозникающее неведение – 
Это отвлечение восприятия и отсутствие осознанности. 
Концептуальное неведение – 
Это двойственное восприятие – деление мира на «себя» и «других». 
Как совозникающее, так и концептуальное неведение 
Являются основой заблуждения существ.

САНГ ГЬЕ НГА ЙИ МОН ЛАМ ГЬИ 
КХОР ВЕЙ СЕМ ЧЕН ТАМ ЧЕ КЬИ 
ДРЕН МЕ ТХИБ ПЕЙ МУН ПА САНГ 
НЬИ СУ ДЗИН ПЕЙ ШЕ ПА ДАНГ 
РИГ ПЕЙ РАНГ НГО ШЕ ПАР ШОГ 

Так пусть благодаря моей просветлённой молитве 
У всех существ в сансаре 
Рассеется помрачающая мгла отсутствия осознанности 
Исчезнет двойственное восприятие 
И они узрят естественный облик осознавания.

